Time	R.ASISX	R.ASISY	R.ASISZ	L.ASISX	L.ASISY	L.ASISZ	R.PSISX	R.PSISY	R.PSISZ	L.PSISX	L.PSISY	L.PSISZ	R.Iliac.CrestX	R.Iliac.CrestY	R.Iliac.CrestZ	L.Iliac.CrestX	L.Iliac.CrestY	L.Iliac.CrestZ	R.Thigh.Top.LateralX	R.Thigh.Top.LateralY	R.Thigh.Top.LateralZ	R.Thigh.Bottom.LateralX	R.Thigh.Bottom.LateralY	R.Thigh.Bottom.LateralZ	R.Thigh.Top.MedialX	R.Thigh.Top.MedialY	R.Thigh.Top.MedialZ	R.Thigh.Bottom.MedialX	R.Thigh.Bottom.MedialY	R.Thigh.Bottom.MedialZ	R.Shank.Top.LateralX	R.Shank.Top.LateralY	R.Shank.Top.LateralZ	R.Shank.Bottom.LateralX	R.Shank.Bottom.LateralY	R.Shank.Bottom.LateralZ	R.Shank.Top.MedialX	R.Shank.Top.MedialY	R.Shank.Top.MedialZ	R.Shank.Bottom.MedialX	R.Shank.Bottom.MedialY	R.Shank.Bottom.MedialZ	R.Heel.TopX	R.Heel.TopY	R.Heel.TopZ	R.Heel.BottomX	R.Heel.BottomY	R.Heel.BottomZ	R.Heel.LateralX	R.Heel.LateralY	R.Heel.LateralZ	L.Thigh.Top.LateralX	L.Thigh.Top.LateralY	L.Thigh.Top.LateralZ	L.Thigh.Bottom.LateralX	L.Thigh.Bottom.LateralY	L.Thigh.Bottom.LateralZ	L.Thigh.Top.MedialX	L.Thigh.Top.MedialY	L.Thigh.Top.MedialZ	L.Thigh.Bottom.MedialX	L.Thigh.Bottom.MedialY	L.Thigh.Bottom.MedialZ	L.Shank.Top.LateralX	L.Shank.Top.LateralY	L.Shank.Top.LateralZ	L.Shank.Bottom.LateralX	L.Shank.Bottom.LateralY	L.Shank.Bottom.LateralZ	L.Shank.Top.MedialX	L.Shank.Top.MedialY	L.Shank.Top.MedialZ	L.Shank.Bottom.MedialX	L.Shank.Bottom.MedialY	L.Shank.Bottom.MedialZ	L.Heel.TopX	L.Heel.TopY	L.Heel.TopZ	L.Heel.BottomX	L.Heel.BottomY	L.Heel.BottomZ	L.Heel.LateralX	L.Heel.LateralY	L.Heel.LateralZ	R.MT1X	R.MT1Y	R.MT1Z	R.MT5X	R.MT5Y	R.MT5Z	L.MT1X	L.MT1Y	L.MT1Z	L.MT5X	L.MT5Y	L.MT5Z
0	1973.6	1015.61	1159.94	1963.93	999.921	938.025	1803.81	1061.28	1108.1	1802.86	1056.78	1005.87	1917.49	1087.37	1198.55	1930.51	1083.22	915.526	2040.49	779.273	1215.68	2124.93	712.054	1190.9	1997.1	736.485	1183.51	2078.88	668.714	1153.27	1982.53	465.346	1153.92	1943.56	394.103	1151.94	1967.82	474.717	1103.01	1926.16	406.372	1101.32	1841.51	316.793	1100.75	1810.84	277.255	1105.9	1838.46	288.196	1148.79	1763.8	766.362	886.679	1734.38	660.231	900.533	1715.06	786.853	932.835	1679.48	682.972	943.551	1490.4	328.568	963.979	1453.16	259.685	985.283	1467.38	355.28	1004.32	1424.89	283.706	1021.02	1366.65	235.653	1044.98	1320.94	212.437	1045.9	1352.4	194.966	1001.42	2024.07	194.026	1100.26	1981.81	219.068	1197.55	1482.19	59.5664	1095.36	1438.15	68.9215	991.2
0.007	1974.75	1018.94	1160.94	1966.56	1002.02	939.09	1805.67	1064.65	1107.6	1805.3	1059.87	1005.35	1917.67	1091.56	1198.23	1933.97	1085.93	916.014	2041.51	782.234	1214.78	2125.57	714.81	1189.59	1997.73	739.31	1183.49	2078.83	670.891	1153.17	1992.76	454.819	1151.82	1957.87	381.035	1149.96	1977.6	463.267	1101.61	1939.75	392.19	1099.58	1861.89	296.436	1096.82	1833.73	255.163	1102.24	1859.94	268.102	1145.48	1763.19	771.442	886.935	1731.54	665.971	900.548	1714.74	792.776	933.057	1676.9	689.637	943.181	1482.79	337.31	963.186	1445.51	268.219	983.57	1460.83	363.136	1004.4	1418.78	291.628	1021.13	1362.76	248.801	1044.03	1315.49	229.089	1046.43	1344.49	208.553	1001.92	2052.41	187.284	1100	2007.07	209.662	1196.64	1466.97	65.3049	1093.7	1420.77	74.8656	991.433
0.013	1975.67	1021.74	1161.7	1968.7	1003.98	940.166	1807.33	1067.65	1107.35	1807.3	1062.79	1005.06	1918.36	1095.4	1197.86	1936.96	1088.19	916.274	2042.26	784.35	1213.89	2125.68	716.168	1188.02	1997.84	741.381	1183.7	2077.7	671.715	1153.64	2002.87	443.789	1150.14	1972.74	367.932	1147.85	1988.36	451.284	1098.97	1954.13	378.278	1097.96	1882.3	276.676	1093.43	1857.11	233.53	1098.78	1881.8	248.575	1142.34	1762.77	776.101	887.169	1729.71	671	900.781	1714.65	798.013	933.412	1675	695.527	943.184	1476.5	345.642	962.049	1438.01	276.824	981.654	1455.25	371.224	1003.99	1412.65	299.846	1020.35	1359.42	262.322	1042.53	1311.11	245.823	1046.7	1337.08	222.609	1001.76	2079.97	181.262	1099.42	2031.98	200.834	1195.52	1452.91	72.2888	1091.29	1403.56	81.9899	990.458
0.02	1976.28	1023.99	1162.15	1970.61	1005.97	940.872	1808.65	1070.28	1107.28	1808.8	1065.39	1004.81	1919.75	1098.67	1197.77	1939.4	1090.03	916.505	2042.74	785.548	1212.87	2125.16	716.367	1186.85	1997.5	742.667	1184.15	2077.02	671.709	1154.24	2013.2	432.162	1148.39	1987.32	354.798	1145.87	1998.7	438.939	1097.3	1968.64	364.235	1095.42	1902.85	257.514	1090.45	1880.62	212.723	1095.56	1904.08	229.347	1139.19	1762.82	780.112	887.43	1728.71	675.4	901.24	1715.15	802.398	933.884	1674.15	700.441	943.424	1471.04	353.714	961.061	1431.25	285.553	980.205	1450.53	379.243	1003.37	1406.82	308.576	1019.46	1356.77	275.572	1040.65	1307.71	262.418	1047.22	1330.3	236.677	1001.51	2106.58	175.853	1098.46	2056.4	192.461	1194.07	1439.6	79.6744	1088.21	1387.13	89.2001	990.32
0.027	1976.54	1025.68	1162.18	1971.88	1007.93	941.305	1809.89	1072.52	1107.38	1810.03	1067.72	1004.62	1920.49	1101.49	1198.05	1941.08	1091.56	916.822	2042.81	785.837	1212.36	2124.2	715.326	1186.18	1996.78	743.133	1184.55	2075.02	670.664	1155.19	2023.35	420.203	1147.03	2001.55	341.617	1144.06	2008.91	426.415	1095.67	1982.75	350.277	1093.66	1923.23	238.986	1087.72	1903.98	192.87	1092.72	1925.83	211.099	1136.68	1763.59	783.221	887.75	1728.83	678.772	901.903	1716.15	805.88	934.455	1674.53	704.219	944.105	1466.53	361.587	960.225	1425.21	294.328	978.665	1446.44	387.373	1002.63	1401.33	317.414	1018.22	1354.19	288.11	1039.42	1304.74	278.333	1048.25	1323.56	250.866	1001.85	2131.92	170.931	1096.75	2080.23	184.298	1192.09	1425.43	86.455	1085.27	1370.73	97.9209	990.536
0.033	1976.4	1027.08	1161.81	1973.08	1009.91	941.346	1810.81	1074.22	1107.56	1810.78	1069.79	1004.57	1921.46	1103.56	1199.19	1942.1	1093.06	917.042	2042.45	785.015	1212.11	2122.62	713.02	1186.34	1995.67	742.835	1184.85	2072.69	668.849	1155.91	2032.63	407.938	1146.13	2015.19	328.434	1142.46	2018.42	413.776	1094.7	1996.42	336.499	1091.9	1943.09	221.239	1085.43	1926.83	173.979	1090.75	1947.37	193.576	1134.82	1764.83	785.327	888.111	1730.06	680.948	902.591	1717.77	808.102	934.995	1676.03	706.569	945.185	1462.57	369.378	959.315	1419.09	303.181	976.975	1443.2	395.294	1001.94	1396	326.554	1016.82	1350.19	300.294	1038.96	1300.42	293.358	1048.98	1316.38	265.066	1002.17	2155.72	166.238	1094.19	2103.27	176.275	1189.51	1410.51	94.9561	1083.09	1353.99	109.954	989.463
0.04	1976.06	1028.23	1161.14	1973.7	1011.8	941.185	1811.84	1075.68	1107.76	1811.3	1071.49	1004.61	1922.19	1104.75	1200.57	1942.59	1094.46	917.164	2041.56	783.083	1212.31	2120.29	709.443	1187.07	1994	741.717	1184.98	2069.71	666.276	1156.45	2041.88	395.5	1145.5	2028.34	315.221	1141.1	2027.32	401.154	1094.08	2009.42	323.015	1090.52	1962.31	204.318	1083.8	1948.89	156.139	1088.76	1968.51	176.474	1132.5	1767	786.11	888.501	1732.43	681.77	903.547	1719.91	809.032	935.444	1678.73	707.379	946.427	1459.05	376.801	958.48	1413.21	312.21	976.037	1440.74	403.402	1001	1390.85	336.547	1015.71	1343.97	312.382	1038.37	1293.87	307.232	1048.37	1308.65	278.625	1001.41	2177.96	161.747	1090.91	2125.46	168.172	1186.63	1396.98	104.844	1081.41	1340.91	122.184	987.841
0.047	1975.42	1029.15	1160.33	1974.26	1013.57	940.606	1812.57	1076.23	1108.12	1811.55	1072.8	1004.74	1922.42	1105.09	1202.02	1942.73	1095.85	917.081	2039.68	780.038	1212.87	2117.17	704.851	1187.99	1991.57	739.684	1184.85	2065.93	662.946	1156.6	2050.12	383.072	1145.37	2040.84	302.229	1140.03	2034.89	388.614	1094.24	2021.5	309.757	1089.46	1980.69	188.267	1082.59	1969.94	139.356	1087.13	1988.91	160.245	1130.7	1769.8	785.654	888.767	1736.01	681.158	904.496	1722.54	808.542	935.587	1682.35	706.649	947.607	1456.26	384.275	957.77	1407.68	321.955	975.494	1438.93	412.136	1000.14	1385.88	347.64	1014.75	1336.49	324.426	1037.15	1286.19	320.403	1046.31	1301.18	291.624	999.425	2198.51	157.683	1086.8	2146.82	159.97	1183.05	1384.65	115.639	1080.04	1330.56	134.775	985.854
0.053	1974.81	1029.77	1159.4	1974.61	1015.11	939.94	1813.08	1076.3	1108.47	1811.59	1073.67	1005	1922.13	1104.72	1203.34	1942.6	1097.39	916.977	2036.12	775.625	1214.27	2112.99	699.309	1189.23	1988.2	736.812	1184.35	2061.36	658.851	1156.38	2057.21	370.825	1145.81	2052.52	289.698	1139.44	2042.32	376.099	1094.4	2032.58	296.786	1088.84	1997.93	173.088	1081.92	1989.86	123.585	1085.73	2008.5	144.71	1129.39	1773.25	783.953	888.832	1740.65	679.221	905.371	1725.44	806.741	935.28	1686.82	704.351	948.59	1454.23	392.113	957.345	1402.81	332.052	975.031	1437.7	421.004	999.047	1381.61	359.128	1013.62	1328.87	336.949	1035.42	1278.31	333.758	1043.06	1294.27	304.928	996.538	2217.1	154.112	1082.06	2167.01	152.033	1179.32	1373.58	127.215	1079.33	1322.27	147.854	983.016
0.06	1974.24	1030.14	1158.65	1974.72	1016.29	939.137	1813.41	1075.84	1108.73	1811.43	1074.04	1005.2	1921.36	1103.51	1204	1942.03	1098.77	916.817	2032.55	770.619	1214.5	2107.74	692.73	1190.42	1984.01	733.24	1183.68	2055.32	653.765	1156.1	2063.97	358.607	1146.85	2063.35	277.672	1139.88	2046.58	364.06	1096.37	2042.25	284.359	1089.08	2013.82	158.626	1081.81	2008.48	108.789	1084.71	2026.96	129.942	1128.61	1777.16	781.193	888.82	1746.2	676.219	906.145	1728.63	803.69	934.63	1692	700.642	949.244	1453.34	399.872	956.826	1399.37	342.12	974.562	1437.17	430.13	998.197	1378.13	371.053	1012.21	1322.13	349.284	1034.11	1271.24	347.926	1038.44	1288.54	318.467	993.197	2233.81	151.307	1076.7	2186.22	144.667	1174.83	1362.91	140.003	1078.37	1315.51	161.271	980.285
0.067	1973.81	1030.17	1157.9	1974.85	1017.16	938.15	1813.58	1074.77	1108.71	1811.13	1073.85	1005.24	1920.38	1101.94	1203.78	1941.16	1100.08	916.522	2028.14	764.815	1214.72	2101.72	685.491	1191.3	1979.13	729.021	1182.52	2048.96	648.872	1155.07	2070.43	346.686	1148.39	2073.76	265.806	1139.55	2051.01	351.998	1098.38	2050.62	272.436	1090.09	2028.08	144.845	1082.17	2025.45	94.7504	1084.27	2044.05	116.019	1128.05	1781.36	777.453	888.691	1752.36	671.981	906.856	1732.01	799.544	933.769	1697.73	695.874	949.634	1454.46	407.328	956.616	1397.27	352.303	973.76	1438.48	438.947	996.765	1376.53	382.652	1010.34	1317.02	362.778	1031.38	1265.91	362.048	1034.12	1284.66	332.497	989.271	2247.91	149.302	1070.75	2203.67	138.453	1170.18	1353.31	153.006	1077.68	1310.22	175.014	977.613
0.073	1973.39	1029.85	1157.09	1974.91	1017.49	937.048	1813.58	1073.21	1108.39	1810.79	1073.03	1005.01	1919.53	1100.13	1202.88	1939.95	1101.07	916.058	2023.18	758.46	1214.88	2095.23	677.636	1191.6	1973.56	724.773	1181.05	2042.23	642.703	1154.18	2076.42	335.276	1150.45	2083.14	254.699	1140.31	2054.49	340.272	1101.38	2057.47	260.743	1091.75	2040.45	131.87	1082.93	2040.51	81.6765	1084.33	2059.36	103.33	1127.85	1786.08	772.918	888.594	1759.21	667.05	907.821	1735.7	794.466	933.028	1703.81	690.212	949.829	1456.73	414.283	956.262	1396.54	362.09	973.181	1441.16	447.521	995.293	1376.56	394.334	1008.72	1313.97	376.616	1028.44	1262.68	376.718	1029.55	1282.67	346.984	985.152	2259.45	147.765	1063.5	2219.14	133.343	1165.14	1343.71	166.363	1076.98	1305.66	189	975.081
0.08	1973.05	1029.25	1156.18	1974.97	1017.2	935.907	1813.44	1071.15	1107.6	1810.5	1071.46	1004.32	1918.55	1098.9	1201.76	1938.57	1101.43	915.521	2017.97	752.051	1214.74	2088.33	669.712	1191.76	1968.13	719.483	1179.24	2035.21	636.332	1153.2	2081.87	324.245	1152.73	2091.37	244.286	1141.55	2057.47	328.886	1104.85	2062.95	249.554	1094.09	2050.8	119.97	1084.17	2053.2	69.7759	1085.09	2072.61	91.9632	1128.11	1791.09	767.65	888.714	1766.33	661.47	908.579	1739.89	788.593	932.472	1710.27	683.666	950.067	1459.75	421.305	955.638	1397.48	372.653	971.434	1445.2	455.683	994.078	1377.98	405.751	1007.15	1312.87	391.014	1025.58	1261.55	391.901	1025.12	1282.5	361.373	981.48	2268.08	145.799	1057.1	2232.23	128.92	1159.87	1335.5	179.94	1076.05	1302.01	203.064	972.454
0.087	1972.72	1028.33	1155.26	1974.93	1016.22	934.865	1813.13	1068.63	1106.5	1810.27	1069.09	1003.28	1917.9	1097.1	1200.19	1936.75	1101.11	914.761	2012.68	745.73	1214.35	2081.25	661.857	1191.63	1962.48	714.054	1177.59	2027.97	630.042	1152.14	2086.32	313.831	1155	2098.09	234.375	1142.31	2059.53	317.986	1108.4	2066.73	239.196	1096.47	2059.03	109.086	1085.78	2063.17	59.0286	1086.3	2083.47	81.8565	1128.94	1796.36	761.77	888.921	1773.83	655.17	909.433	1744.42	781.984	932.099	1717.17	676.613	950.411	1463.93	428.194	955.162	1398.6	382.057	970.456	1450.58	463.477	992.976	1381.06	416.787	1005.67	1313.92	404.857	1022.98	1262.64	407.092	1020.91	1284.11	375.824	978.129	2273.9	142.767	1050.38	2242.91	124.518	1153.99	1328.62	193.496	1074.89	1299.01	217.152	970.254
0.093	1972.43	1027.14	1154.36	1975.01	1014.58	933.894	1812.72	1065.59	1105.12	1810.14	1065.92	1001.9	1917.14	1095.38	1198.69	1934.83	1099.78	913.659	2007.62	739.725	1213.76	2074.42	654.404	1191.39	1956.89	709.026	1176.42	2020.84	624.007	1151.21	2089.41	304.365	1156.88	2102.82	225.433	1143.24	2060.22	307.983	1111.27	2069.46	229.351	1099.02	2064.95	99.0188	1087.58	2070.59	49.1781	1087.91	2091.87	72.6764	1129.81	1801.93	755.371	889.23	1781.66	648.498	909.987	1749.48	774.504	932.233	1724.52	668.892	950.836	1469.43	434.883	954.825	1401.86	392.271	969.95	1457.29	470.858	992.274	1385.58	427.349	1004.35	1316.96	418.565	1020.52	1265.77	422.543	1017.34	1287.15	390.21	975.098	2277.27	138.896	1043.77	2250.82	120.009	1148.46	1323.15	207.17	1073.46	1296.69	231.367	968.067
0.1	1972.05	1025.61	1153.58	1975.2	1012.25	933.085	1812.08	1062.28	1103.69	1810.01	1061.99	1000.12	1916.13	1093.59	1197.15	1932.84	1097.47	912.498	2002.99	734.196	1213.14	2067.49	647.439	1191.54	1951.69	705.485	1176.72	2013.83	618.134	1150.72	2090.51	295.528	1158.05	2105.53	217.063	1143.83	2059.74	298.604	1113.48	2070.3	220.271	1100.68	2068.75	89.6799	1089.55	2075.91	39.707	1090.38	2098.65	63.9671	1130.47	1807.59	748.607	889.447	1789.79	641.274	910.516	1754.66	766.976	932.118	1732.33	660.62	951.345	1476.17	441.248	954.546	1406.49	401.534	968.844	1465.46	477.665	991.738	1391.73	437.545	1003.16	1322.03	432.037	1018.4	1271.1	438.062	1014.49	1291.85	404.976	972.741	2278.14	134.517	1037.6	2256.25	115.115	1143.21	1319.29	220.72	1071.74	1295.29	245.702	965.77
0.107	1971.51	1023.71	1153.1	1975.56	1009.25	932.503	1811.4	1058.38	1101.96	1809.98	1057.27	998.038	1914.96	1091.38	1195.83	1930.89	1094.11	911.036	1999.05	729.21	1212.59	2061.72	640.774	1191.2	1947.23	701.376	1176.32	2007.53	612.491	1150.61	2089.56	287.415	1158.67	2105.6	209.223	1144.01	2057.65	289.891	1114.99	2069.45	211.692	1102.01	2070.59	80.6422	1091.21	2078.42	31.033	1091.28	2102.33	55.692	1131.06	1813.5	741.372	889.567	1798.08	633.757	910.978	1760.33	758.797	932.348	1740.59	651.892	951.931	1484.25	447.415	954.17	1412.78	410.963	967.47	1474.98	483.977	991.608	1399.49	446.876	1003.56	1329.31	445.109	1016.91	1279.51	454.333	1011.73	1298.12	419.313	970.46	2276.93	129.773	1032.47	2259.08	109.943	1138.74	1317.03	234.123	1069.81	1294.9	260.154	963.626
0.113	1971.07	1021.29	1153	1975.92	1005.56	932.08	1810.51	1054.11	1100.03	1809.94	1051.85	995.84	1913.5	1088.56	1194.75	1928.96	1089.81	909.613	1995.72	724.454	1212.21	2056.55	634.516	1191.29	1943.39	697.409	1176.24	2002.15	606.948	1150.82	2086.4	279.633	1158.66	2103.61	201.73	1144.07	2054.1	281.422	1115.25	2067.05	203.374	1102.39	2070	72.3369	1092.57	2078.54	22.8436	1092.16	2102.97	47.7276	1131.4	1819.52	733.754	889.617	1807.44	626.541	911.198	1766.32	750.069	932.648	1749.15	642.808	952.521	1493.62	453.164	953.764	1419.05	420.628	965.36	1485.94	489.711	991.68	1408.69	456.591	1002.75	1338.85	457.533	1015.72	1289.23	468.973	1010.53	1306.13	433.652	968.784	2274	124.485	1028.43	2259.13	104.267	1135.15	1316.69	247.104	1067.34	1295.43	274.708	961.352
0.12	1970.01	1018.63	1152.91	1976.34	1001.24	931.74	1809.54	1049.34	1098	1809.88	1045.74	993.623	1911.99	1085.32	1193.79	1927.27	1084.62	908.069	1992.88	719.71	1211.99	2051.9	628.489	1191.47	1940.04	693.345	1176.43	1997.05	601.59	1151.38	2081.49	271.702	1158.28	2099.55	193.962	1143.74	2049.4	273.179	1114.66	2063.07	195.386	1101.97	2066.9	66.5646	1092.7	2074.76	17.2409	1092.23	2100.15	41.5783	1131.18	1825.48	725.802	889.744	1816.44	618.187	911.308	1772.24	741.062	933.081	1757.89	633.423	953.125	1504.06	458.421	953.221	1428.12	429.844	963.933	1498.21	494.663	991.739	1419.39	465.437	1000.76	1350.06	469.236	1015.05	1300.85	483.103	1010.3	1316.01	447.238	968.899	2269.7	118.006	1025.73	2256.1	97.7171	1132.48	1318.22	259.557	1064.53	1297.48	289.302	959.105
0.127	1969.4	1014.87	1153.1	1976.61	996.499	931.427	1808.44	1044.07	1095.85	1809.77	1039.27	991.397	1910.28	1081.3	1193.1	1925.99	1078.73	906.382	1990.29	714.792	1211.9	2047.65	622.477	1191.53	1936.83	689.028	1176.91	1992.06	596.143	1152.02	2075.39	263.582	1157.5	2093.81	186.025	1142.66	2043.79	265.385	1113.49	2058.02	187.537	1100.27	2059.96	69.8319	1091.85	2062.78	20.0523	1092.04	2090.68	42.0877	1130.59	1831.48	718.518	889.198	1824.89	610.294	911.118	1778.23	731.654	933.503	1766.8	623.776	953.693	1515.54	463.034	952.512	1438.86	437.49	962.682	1511.41	498.919	991.777	1431.27	472.769	1000.68	1362.77	480.099	1014.8	1314.09	496.278	1010.71	1327.02	460.766	967.694	2263.59	107.684	1024.3	2247.43	87.9961	1130.95	1321.47	271.451	1061.41	1301.2	303.696	956.615
0.133	1968.53	1010.48	1153.39	1976.91	991.233	931.171	1807.04	1038.44	1093.75	1809.59	1032.37	989.295	1908.44	1076.63	1192.51	1925.27	1072.01	904.817	1987.62	709.706	1212.01	2043.52	616.588	1191.34	1933.5	684.394	1177.78	1987.05	590.801	1152.96	2068.39	255.619	1155.81	2086.53	178.07	1140.42	2037.17	257.95	1111.73	2051.19	180.284	1097.85	2048.33	72.6041	1089.2	2045.38	23.2358	1090.85	2075.44	42.5172	1128.84	1837.3	710.241	889.422	1833.35	601.808	910.662	1784.1	721.475	934.381	1775.91	613.295	954.628	1528.29	466.94	951.453	1450.6	444.958	961.775	1525.78	502.455	991.573	1444.55	479.761	1000.18	1376.71	490.083	1014.95	1328.72	508.32	1011.7	1339.95	473.394	967.788	2251.49	93.0189	1025.27	2234.12	74.2719	1131.22	1326.69	282.538	1058.09	1306.95	317.765	954.046
0.14	1968.09	1006.82	1154.48	1977.09	985.254	930.996	1805.49	1032.38	1091.76	1809.26	1025.23	987.555	1906.48	1071.31	1191.95	1925.06	1064.88	903.438	1984.52	704.312	1212.58	2039.45	610.816	1191.21	1929.93	679.438	1178.91	1982.36	585.227	1153.78	2059.78	248.874	1153.66	2075.96	171.066	1137.6	2028.5	252.297	1109.5	2040.93	174.562	1094.78	2032.62	74.4114	1085.53	2025.55	25.4986	1088.59	2056.43	43.1972	1126.95	1843.42	701.96	889.509	1842.41	593.246	910.26	1789.84	711.515	934.878	1785.62	603.04	955.039	1541.9	470.127	950.546	1463.98	450.455	962.172	1541.01	505.271	991.193	1458.85	486.246	999.625	1391.66	499.139	1015.59	1344.35	519.366	1012.93	1353.95	484.97	968.286	2238.85	74.4848	1027.18	2217.48	58.8834	1132.15	1333.8	292.87	1054.62	1314.78	331.159	951.557
0.147	1967.09	1000.86	1155.77	1977.03	978.811	931.088	1803.67	1026.06	1089.88	1808.77	1017.94	986.041	1904.56	1065.43	1191.15	1925.12	1057.78	902.346	1981.02	698.67	1213.58	2035.84	605.435	1191.27	1926.21	674.088	1180.01	1978.47	579.903	1154.35	2049.1	244.527	1151.66	2061.89	166.086	1135.49	2017.65	249.32	1107.88	2027.03	171.173	1092.55	2014.31	75.0708	1083.35	2004.35	26.908	1087.28	2035.44	43.6528	1126.09	1849.25	693.575	889.59	1851.2	584.878	909.8	1796.58	701.34	935.274	1794.91	592.782	955.126	1556.32	472.671	950.271	1477.59	456.302	961.555	1557.11	507.865	990.41	1474.22	492.012	999.078	1407.38	507.463	1016.23	1360.75	529.171	1014.25	1368.93	495.613	968.693	2222.57	58.7147	1029.47	2199.41	46.2343	1134.91	1342.68	302.303	1051.12	1324.89	343.468	948.992
0.153	1966.1	995.166	1156.92	1976.94	972.023	931.13	1801.4	1019.66	1088.36	1807.84	1010.58	984.768	1902.76	1058.95	1190.5	1925.42	1050.43	901.359	1977.25	693.839	1214.26	2033.03	601.159	1191.73	1922.81	668.968	1180.44	1975.87	575.321	1154.68	2036.66	242.275	1149.89	2046.49	163.314	1134.15	2005.29	248	1106.4	2011.74	169.477	1091.27	1994.19	75.6051	1082.69	1981.75	28.1417	1088.38	2013.65	44.5161	1126.22	1855.22	685.288	889.599	1860.47	576.459	909.171	1802.35	691.18	935.547	1804.02	582.546	954.947	1571.71	474.556	949.409	1492.61	461.236	961.028	1574.06	509.145	990.217	1490.49	497.12	998.592	1423.77	514.923	1017.17	1377.61	538.18	1016.73	1385.08	505.02	969.319	2202.31	50.34	1029.63	2180.5	44.4924	1138.4	1353.34	310.888	1047.66	1337.07	354.721	946.145
0.16	1964.15	988.688	1157.91	1976.52	964.764	931.651	1798.36	1013.63	1087.21	1806.29	1003.22	983.738	1901.27	1052.13	1189.79	1926.26	1042.74	901.106	1973.78	690.473	1214.56	2030.79	598.288	1192.58	1920	665.139	1179.97	1974	571.977	1155.06	2023.55	241.697	1148.68	2030.25	162.284	1133.34	1993.03	248.421	1104.39	1996.07	169.672	1090.21	1972.72	76.139	1081.45	1959.22	28.9016	1088.2	1991.27	45.602	1125.7	1861.21	677.148	889.551	1869.77	568.28	908.386	1808.35	681.154	935.47	1813.35	572.449	954.098	1587.73	475.997	948.725	1508.33	465.489	960.453	1591.62	510.295	989.57	1507.76	501.404	998.179	1440.56	521.609	1018.08	1394.88	545.76	1017.78	1401.86	513.443	969.819	2178.51	52.9508	1027.72	2157.59	44.8387	1135.67	1365.68	318.436	1044.38	1351.22	364.537	943.634
0.167	1960.98	982.184	1158.47	1975.95	957.533	932.517	1795.03	1008.59	1085.46	1804.98	995.727	983.132	1899.8	1045.17	1189.17	1926.9	1034.7	900.347	1970.57	688.193	1214.88	2029.03	596.783	1193.33	1917.53	662.39	1179.25	1973.06	569.871	1154.91	2010.39	242.295	1147.67	2012.81	162.727	1131.86	1980.88	251.206	1103.34	1979.08	172.491	1088.6	1950.32	76.949	1079.79	1936.31	29.7588	1087.02	1968.52	46.5466	1124.35	1867.38	669.623	889.348	1879.58	560.947	907.353	1814.35	671.512	935.171	1822.76	562.833	952.756	1604.83	476.844	948.297	1524.94	469.358	959.838	1609.75	511.058	988.974	1526.19	505.3	997.986	1457.87	527.336	1018.78	1412.48	551.646	1018.47	1419.66	519.988	971.255	2156.7	49.7092	1024.8	2135.01	44.8539	1133.72	1379.81	324.845	1041.23	1367.14	372.83	941.108
0.173	1957.73	976.583	1158.41	1975.01	950.409	933.972	1791.86	1004.81	1083.16	1802.58	988.936	982.382	1898.24	1038.28	1188.76	1927.4	1026.76	900.086	1966.73	685.687	1215.58	2026.55	595.197	1193.74	1914.4	659.879	1178.91	1971.31	568.199	1154.26	1997.57	244.287	1146.44	1995.77	164.571	1130.59	1967.66	254.47	1102.67	1961.95	176.061	1087.76	1928.46	78.039	1078.87	1913.9	30.8114	1085.99	1946.12	47.4607	1123.44	1873.87	663.118	888.926	1889.81	554.644	906.093	1820.69	662.657	934.613	1832.7	554.137	951.007	1622.5	477.582	947.393	1542.35	472.526	959.036	1628.47	511.38	988.28	1544.7	508.044	997.371	1475.57	532.125	1019.24	1430.44	556.913	1018.74	1437.88	525.854	971.199	2134.67	49.8564	1026.02	2112.75	44.3841	1133.32	1395.29	330.062	1038.24	1384.23	379.549	938.461
0.18	1953.1	971.186	1160.62	1973.44	943.802	935.297	1788.61	1001.17	1080.61	1800.21	983.33	981.409	1896.35	1031.35	1188.97	1927.67	1019.03	900.033	1961.81	682.562	1215.94	2021.96	592.501	1193.97	1909.25	656.795	1178.81	1967.15	565.777	1153.38	1983.64	246.009	1146	1978.91	166.269	1130.86	1953.97	257.029	1102.31	1945.08	178.805	1088.23	1906.69	78.8485	1078.86	1891.43	31.6817	1086.26	1923.77	48.2403	1123.74	1880.92	657.717	888.463	1901.24	550.066	904.539	1827.54	654.829	933.751	1843.12	546.534	948.803	1640.58	478.277	946.528	1560.22	475.117	958.132	1647.42	511.637	987.727	1563.63	510.245	996.821	1493.68	535.828	1019.19	1448.81	560.918	1017.64	1456.52	530.198	970.813	2113.1	48.6805	1026.05	2090.45	44.154	1133.7	1412.14	334.033	1035.43	1402.53	384.56	936.025
